chzzk_recorder  | Watcher started. Monitoring 5 channel(s)...
chzzk_recorder  |   -> Output path: /app/recordings/20251007_135823_아라하시 타비_이제는 스떼르 마끼끼해야디.ts
chzzk_recorder  | An unexpected error occurred in start_recording: name 'base_dir' is not defined
chzzk_recorder  |      Failed to start recording for a6c4ddb09cdb160478996007bff35296.
chzzk_recorder  |   -> New live stream detected for '아오쿠모 린' (516937b5f85cbf2249ce31b0ad046b0f)
chzzk_recorder  | Preparing to record stream using ffmpeg: '농사해 요리해 돈벌어' by '아오쿠모 린'
chzzk_recorder  |   -> Starting recording...
chzzk_recorder  |   -> Output path: /app/recordings/20251007_135823_아오쿠모 린_농사해 요리해 돈벌어.ts
chzzk_recorder  | An unexpected error occurred in start_recording: name 'base_dir' is not defined
chzzk_recorder  |      Failed to start recording for 516937b5f85cbf2249ce31b0ad046b0f.
chzzk_recorder  | No target channels are currently live or being recorded.
chzzk_recorder  | Check complete. Waiting for 30 seconds.
